Instagram 439 exact selector-node trace
=======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== REPRESENTATION AV1 -> 00OZ NODE :: classes17.txt:975958-976406 :: X.0A40.A03 =====
4ffca4:                                        |[4ffca4] X.0A40.A03:(LX/08rn;ZZ)V
520c34: 021d 0700                              |0034: move/from16 v29, v7
520c38: 021e 0a00                              |0036: move/from16 v30, v10
520c3c: 021f 0900                              |0038: move/from16 v31, v9
520c40: 0218 0600                              |003a: move/from16 v24, v6
520c44: 0219 0300                              |003c: move/from16 v25, v3
520c48: 021a 1000                              |003e: move/from16 v26, v16
520c4c: 0814 0f00                              |0040: move-object/from16 v20, v15
520c50: 0815 0e00                              |0042: move-object/from16 v21, v14
520c54: 0516 0400                              |0044: move-wide/from16 v22, v4
520c58: 0810 0200                              |0046: move-object/from16 v16, v2
520c5c: 0811 0100                              |0048: move-object/from16 v17, v1
520c60: 07ce                                   |004a: move-object v14, v12
520c62: 07bf                                   |004b: move-object v15, v11
520c64: 070c                                   |004c: move-object v12, v0
520c66: 7614 c90d 0c00                         |004d: invoke-direct/range {v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31}, LX/08ti;.<init>:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;DFFIIIIZZ)V // method@0dc9
520c6c: 0801 2000                              |0050: move-object/from16 v1, v32
520c70: 6e20 43f4 0100                         |0052: invoke-virtual {v1, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
520c76: 0e00                                   |0055: return-void
      catches       : (none)
      positions     :
      locals        :

  Virtual methods   -
  source_file_idx   : 0 ()

Class #6989 header:
class_idx           : 11926
access_flags        : 17 (0x0011)
superclass_idx      : 16391
interfaces_off      : 1488440 (0x16b638)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6691787 (0x661bcb)
static_fields_size  : 0
instance_fields_size: 5
direct_methods_size : 1
virtual_methods_size: 1

Class #6989            -
  Class descriptor  : 'LX/0khd;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'LX/0Jom;'
  Static fields     -
  Instance fields   -
    #0              : (in LX/0khd;)
      name          : '$t'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
    #1              : (in LX/0khd;)
      name          : 'A00'
      type          : 'Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
    #2              : (in LX/0khd;)
      name          : 'A01'
      type          : 'Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
    #3              : (in LX/0khd;)
      name          : 'A02'
      type          : 'Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
    #4              : (in LX/0khd;)
      name          : 'A03'
      type          : 'Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
  Direct methods    -
    #0              : (in LX/0khd;)
      name          : '<init>'
      type          : '(LX/0fo9;LX/0fOO;Ljava/lang/String;Ljava/util/List;I)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 42167
      code          -
      registers     : 6
      ins           : 6
      outs          : 1
      insns size    : 23 16-bit code units

X.0khY._CALLER_COUNT=0
===== CLASS HEADER LX/0XPs; :: classes12.txt:367787 =====
  Class descriptor  : 'LX/0XPs;'
  Superclass        : 'LX/0khY;'
  Interfaces        -
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
      name          : 'A01'
      type          : 'Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/0XQ2;'
  Superclass        : 'LX/0khY;'
  Interfaces        -
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
      name          : 'A01'
      type          : 'Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/0XQ4;'
  Superclass        : 'LX/0khY;'
  Interfaces        -
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)

===== CLASS HEADER LX/0XQ2; :: classes12.txt:367894 =====
  Class descriptor  : 'LX/0XQ2;'
  Superclass        : 'LX/0khY;'
  Interfaces        -
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
      name          : 'A01'
      type          : 'Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/0XQ4;'
  Superclass        : 'LX/0khY;'
  Interfaces        -
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/0XQ8;'
  Superclass        : 'LX/0khY;'
  Interfaces        -
      name          : 'A00'
      type          : 'Z'
      access        : 0x0001 (PUBLIC)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)

===== CLASS HEADER LX/0khY; :: classes12.txt:1644956 =====
  Class descriptor  : 'LX/0khY;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
      name          : 'A00'
      type          : '(Ljava/util/List;)Ljava/util/ArrayList;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      name          : 'A01'
      type          : '(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V'
      access        : 0x0009 (PUBLIC STATIC)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/0khd;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
      name          : '$t'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A00'
      type          : 'Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A01'
      type          : 'Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A02'
      type          : 'Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A03'
      type          : 'Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      name          : '<init>'
      type          : '(LX/0fo9;LX/0fOO;Ljava/lang/String;Ljava/util/List;I)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      name          : 'onFailure'
      type          : '(Ljava/lang/Exception;)V'
      access        : 0x0011 (PUBLIC FINAL)

===== CLASS HEADER LX/00pG; :: classes13.txt:354514 =====
  Class descriptor  : 'LX/00pG;'
  Superclass        : 'LX/03Tb;'
  Interfaces        -
      name          : 'A00'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A01'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A02'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A03'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A04'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A05'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A06'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A07'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A08'
      type          : 'LX/00bX;'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A09'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0A'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0B'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0C'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0D'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0E'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0F'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0G'
      type          : 'Z'
      access        : 0x0011 (PUBLIC FINAL)
      name          : 'A0H'
      type          : 'I'
      access        : 0x0011 (PUBLIC FINAL)
      name          : '<init>'
      type          : '(LX/00fU;LX/00bX;Ljava/lang/String;IIIIZ)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)

===== CLASS HEADER LX/00OZ; :: classes13.txt:187394 =====
  Class descriptor  : 'LX/00OZ;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
      name          : 'A00'
      type          : '(LX/08xk;Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;Z)LX/08ui;'
      access        : 0x0009 (PUBLIC STATIC)
      name          : 'A01'
      type          : '(Ljava/lang/String;Ljava/util/List;Z)V'
      access        : 0x0009 (PUBLIC STATIC)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/00Oe;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/00PB;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
      name          : 'GGG'
      type          : '()LX/04jD;'
      access        : 0x0401 (PUBLIC ABSTRACT)
  source_file_idx   : 0 ()
source_file_idx     : 0
  Class descriptor  : 'LX/00PC;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
      name          : 'A00'
      type          : 'Ljava/util/HashSet;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
      name          : 'A01'
      type          : 'Z'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
      name          : 'A02'
      type          : 'Z'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
      name          : 'A03'
      type          : 'Z'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
      name          : '<init>'
      type          : '(Ljava/util/HashSet;ZZZ)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)

