Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
60d232: 0a00                                   |0067: move-result v0
60d234: 1231                                   |0068: const/4 v1, #int 3 // #3
60d236: 3800 0a01                              |0069: if-eqz v0, 0173 // +010a
60d23a: 1212                                   |006b: const/4 v2, #int 1 // #1
60d23c: 5260 328c                              |006c: iget v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A03:I // field@8c32
60d240: 3202 0600                              |006e: if-eq v2, v0, 0074 // +0006
60d244: 5962 328c                              |0070: iput v2, v6, Lcom/google/android/gms/cast/MediaStatus;.A03:I // field@8c32
60d248: de04 0402                              |0072: or-int/lit8 v4, v4, #int 2 // #02
60d24c: 3372 1f00                              |0074: if-ne v2, v7, 0093 // +001f
60d250: 1a02 34b8                              |0076: const-string v2, "idleReason" // string@b834
60d254: 6e20 bdd5 2500                         |0078: invoke-virtual {v5, v2}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d25a: 0a00                                   |007b: move-result v0
60d25c: 3800 1700                              |007c: if-eqz v0, 0093 // +0017
60d260: 6e20 bcd5 2500                         |007e: invoke-virtual {v5, v2}, Lorg/json/JSONObject;.getString:(Ljava/lang/String;)Ljava/lang/String; // method@d5bc
60d266: 0c02                                   |0081: move-result-object v2
60d268: 1a00 f313                              |0082: const-string v0, "CANCELLED" // string@13f3
60d26c: 6e20 3fd1 0200                         |0084: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
60d272: 0a00                                   |0087: move-result v0
60d274: 3800 cc00                              |0088: if-eqz v0, 0154 // +00cc
60d278: 1221                                   |008a: const/4 v1, #int 2 // #2
60d27a: 5260 338c                              |008b: iget v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A04:I // field@8c33
60d27e: 3201 0600                              |008d: if-eq v1, v0, 0093 // +0006
60d282: 5961 338c                              |008f: iput v1, v6, Lcom/google/android/gms/cast/MediaStatus;.A04:I // field@8c33
60d286: de04 0402                              |0091: or-int/lit8 v4, v4, #int 2 // #02
60d28a: 1a01 6dc9                              |0093: const-string v1, "playbackRate" // string@c96d
60d28e: 6e20 bdd5 1500                         |0095: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d294: 0a00                                   |0098: move-result v0
60d296: 3800 1000                              |0099: if-eqz v0, 00a9 // +0010
60d29a: 6e20 b7d5 1500                         |009b: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.getDouble:(Ljava/lang/String;)D // method@d5b7
60d2a0: 0b02                                   |009e: move-result-wide v2
60d2a2: 5360 2f8c                              |009f: iget-wide v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A00:D // field@8c2f
60d2a6: 2f08 0002                              |00a1: cmpl-double v8, v0, v2
60d2aa: 3808 0600                              |00a3: if-eqz v8, 00a9 // +0006
60d2ae: 5a62 2f8c                              |00a5: iput-wide v2, v6, Lcom/google/android/gms/cast/MediaStatus;.A00:D // field@8c2f
60d2b2: de04 0402                              |00a7: or-int/lit8 v4, v4, #int 2 // #02
60d2b6: 1300 9400                              |00a9: const/16 v0, #int 148 // #94
60d2ba: 7110 6802 0000                         |00ab: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@0268
60d2c0: 0c01                                   |00ae: move-result-object v1
60d2c2: 6e20 bdd5 1500                         |00af: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d2c8: 0a00                                   |00b2: move-result v0
60d2ca: 3800 1b00                              |00b3: if-eqz v0, 00ce // +001b
60d2ce: 6e20 b7d5 1500                         |00b5: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.getDouble:(Ljava/lang/String;)D // method@d5b7
60d2d4: 0b00                                   |00b8: move-result-wide v0
60d2d6: 6202 d74d                              |00b9: sget-object v2, LX/0lt7;.A00:Ljava/util/Random; // field@4dd7
60d2da: 1802 0000 0000 0040 8f40               |00bb: const-wide v2, #double 1000 // #408f400000000000
60d2e4: cd20                                   |00c0: mul-double/2addr v0, v2
60d2e6: 8b02                                   |00c1: double-to-long v2, v0
60d2e8: 5360 388c                              |00c2: iget-wide v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A09:J // field@8c38
60d2ec: 3108 0200                              |00c4: cmp-long v8, v2, v0
60d2f0: 3808 0600                              |00c6: if-eqz v8, 00cc // +0006
60d2f4: 5a62 388c                              |00c8: iput-wide v2, v6, Lcom/google/android/gms/cast/MediaStatus;.A09:J // field@8c38
60d2f8: de04 0402                              |00ca: or-int/lit8 v4, v4, #int 2 // #02
60d2fc: d644 8000                              |00cc: or-int/lit16 v4, v4, #int 128 // #0080
60d300: 1a01 3cd6                              |00ce: const-string v1, "supportedMediaCommands" // string@d63c
60d304: 6e20 bdd5 1500                         |00d0: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d30a: 0a00                                   |00d3: move-result v0
60d30c: 3800 1000                              |00d4: if-eqz v0, 00e4 // +0010
60d310: 6e20 bbd5 1500                         |00d6: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.getLong:(Ljava/lang/String;)J // method@d5bb
60d316: 0b02                                   |00d9: move-result-wide v2
60d318: 5360 398c                              |00da: iget-wide v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A0A:J // field@8c39
60d31c: 3108 0200                              |00dc: cmp-long v8, v2, v0
60d320: 3808 0600                              |00de: if-eqz v8, 00e4 // +0006
60d324: 5a62 398c                              |00e0: iput-wide v2, v6, Lcom/google/android/gms/cast/MediaStatus;.A0A:J // field@8c39
60d328: de04 0402                              |00e2: or-int/lit8 v4, v4, #int 2 // #02
60d32c: 1a01 bbdb                              |00e4: const-string v1, "volume" // string@dbbb
60d330: 6e20 bdd5 1500                         |00e6: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d336: 0a00                                   |00e9: move-result v0
60d338: 3800 2600                              |00ea: if-eqz v0, 0110 // +0026
60d33c: 3922 2400                              |00ec: if-nez v34, 0110 // +0024
60d340: 6e20 bad5 1500                         |00ee: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.getJSONObject:(Ljava/lang/String;)Lorg/json/JSONObject; // method@d5ba
60d346: 0c09                                   |00f1: move-result-object v9
60d348: 1a00 44bd                              |00f2: const-string v0, "level" // string@bd44
60d34c: 6e20 b7d5 0900                         |00f4: invoke-virtual {v9, v0}, Lorg/json/JSONObject;.getDouble:(Ljava/lang/String;)D // method@d5b7
60d352: 0b02                                   |00f7: move-result-wide v2
60d354: 5360 308c                              |00f8: iget-wide v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A01:D // field@8c30
60d358: 2f08 0200                              |00fa: cmpl-double v8, v2, v0
60d35c: 3808 0600                              |00fc: if-eqz v8, 0102 // +0006
60d360: 5a62 308c                              |00fe: iput-wide v2, v6, Lcom/google/android/gms/cast/MediaStatus;.A01:D // field@8c30
60d364: de04 0402                              |0100: or-int/lit8 v4, v4, #int 2 // #02
60d368: 1a00 42c1                              |0102: const-string v0, "muted" // string@c142
60d36c: 6e20 b6d5 0900                         |0104: invoke-virtual {v9, v0}, Lorg/json/JSONObject;.getBoolean:(Ljava/lang/String;)Z // method@d5b6
60d372: 0a01                                   |0107: move-result v1
60d374: 5560 418c                              |0108: iget-boolean v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A0I:Z // field@8c41
60d378: 3201 0600                              |010a: if-eq v1, v0, 0110 // +0006
60d37c: 5c61 418c                              |010c: iput-boolean v1, v6, Lcom/google/android/gms/cast/MediaStatus;.A0I:Z // field@8c41
60d380: de04 0402                              |010e: or-int/lit8 v4, v4, #int 2 // #02
60d384: 1a01 0b9b                              |0110: const-string v1, "activeTrackIds" // string@9b0b
60d388: 6e20 bdd5 1500                         |0112: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d38e: 0a00                                   |0115: move-result v0
60d390: 1317 0000                              |0116: const/16 v23, #int 0 // #0
60d394: 3800 3900                              |0118: if-eqz v0, 0151 // +0039
60d398: 6e20 b9d5 1500                         |011a: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.getJSONArray:(Ljava/lang/String;)Lorg/json/JSONArray; // method@d5b9
60d39e: 0c03                                   |011d: move-result-object v3
60d3a0: 6200 d74d                              |011e: sget-object v0, LX/0lt7;.A00:Ljava/util/Random; // field@4dd7
60d3a4: 3903 1b00                              |0120: if-nez v3, 013b // +001b
60d3a8: 120a                                   |0122: const/4 v10, #int 0 // #0
60d3aa: 546d 448c                              |0123: iget-object v13, v6, Lcom/google/android/gms/cast/MediaStatus;.A0L:[J // field@8c44
60d3ae: 380a 7e00                              |0125: if-eqz v10, 01a3 // +007e
60d3b2: 380d 7e00                              |0127: if-eqz v13, 01a5 // +007e
60d3b6: 21ac                                   |0129: array-length v12, v10
60d3b8: 21d0                                   |012a: array-length v0, v13
60d3ba: 33c0 7a00                              |012b: if-ne v0, v12, 01a5 // +007a
60d3be: 1203                                   |012d: const/4 v3, #int 0 // #0
60d3c0: 35c3 7b00                              |012e: if-ge v3, v12, 01a9 // +007b
60d3c4: 4508 0d03                              |0130: aget-wide v8, v13, v3
60d3c8: 4501 0a03                              |0132: aget-wide v1, v10, v3
60d3cc: 3100 0801                              |0134: cmp-long v0, v8, v1
60d3d0: 3900 6f00                              |0136: if-nez v0, 01a5 // +006f
60d3d4: d803 0301                              |0138: add-int/lit8 v3, v3, #int 1 // #01
60d3d8: 28f4                                   |013a: goto 012e // -000c
60d3da: 6e10 a8d5 0300                         |013b: invoke-virtual {v3}, Lorg/json/JSONArray;.length:()I // method@d5a8
60d3e0: 0a00                                   |013e: move-result v0
60d3e2: 230a fc51                              |013f: new-array v10, v0, [J // type@51fc
60d3e6: 1202                                   |0141: const/4 v2, #int 0 // #0
60d3e8: 6e10 a8d5 0300                         |0142: invoke-virtual {v3}, Lorg/json/JSONArray;.length:()I // method@d5a8
60d3ee: 0a00                                   |0145: move-result v0
60d3f0: 3502 ddff                              |0146: if-ge v2, v0, 0123 // -0023
60d3f4: 6e20 a6d5 2300                         |0148: invoke-virtual {v3, v2}, Lorg/json/JSONArray;.getLong:(I)J // method@d5a6
60d3fa: 0b00                                   |014b: move-result-wide v0
60d3fc: 4c00 0a02                              |014c: aput-wide v0, v10, v2
60d400: d802 0201                              |014e: add-int/lit8 v2, v2, #int 1 // #01
60d404: 28f2                                   |0150: goto 0142 // -000e
60d406: 0803 1700                              |0151: move-object/from16 v3, v23
60d40a: 28cb                                   |0153: goto 011e // -0035
60d40c: 1a00 5228                              |0154: const-string v0, "INTERRUPTED" // string@2852
60d410: 6e20 3fd1 0200                         |0156: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
60d416: 0a00                                   |0159: move-result v0
60d418: 3900 31ff                              |015a: if-nez v0, 008b // -00cf
60d41c: 1a00 1f20                              |015c: const-string v0, "FINISHED" // string@201f
60d420: 6e20 3fd1 0200                         |015e: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
60d426: 0a00                                   |0161: move-result v0
60d428: 3800 0500                              |0162: if-eqz v0, 0167 // +0005
60d42c: 1211                                   |0164: const/4 v1, #int 1 // #1
60d42e: 2900 26ff                              |0165: goto/16 008b // -00da
60d432: 1a00 291d                              |0167: const-string v0, "ERROR" // string@1d29
60d436: 6e20 3fd1 0200                         |0169: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
60d43c: 0a00                                   |016c: move-result v0
60d43e: 1201                                   |016d: const/4 v1, #int 0 // #0
60d440: 3800 1dff                              |016e: if-eqz v0, 008b // -00e3
60d444: 1241                                   |0170: const/4 v1, #int 4 // #4
60d446: 2900 1aff                              |0171: goto/16 008b // -00e6
60d44a: 1a00 0b86                              |0173: const-string v0, "PLAYING" // string@860b
60d44e: 6e20 3fd1 0200                         |0175: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
60d454: 0a00                                   |0178: move-result v0
60d456: 3800 0500                              |0179: if-eqz v0, 017e // +0005
60d45a: 1222                                   |017b: const/4 v2, #int 2 // #2
60d45c: 2900 f0fe                              |017c: goto/16 006c // -0110
60d460: 1a00 4685                              |017e: const-string v0, "PAUSED" // string@8546
60d464: 6e20 3fd1 0200                         |0180: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
60d46a: 0a00                                   |0183: move-result v0
60d46c: 3800 0500                              |0184: if-eqz v0, 0189 // +0005
60d470: 1232                                   |0186: const/4 v2, #int 3 // #3
60d472: 2900 e5fe                              |0187: goto/16 006c // -011b
60d476: 1a00 7312                              |0189: const-string v0, "BUFFERING" // string@1273
