===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
24a5ce: 69bc 3455                              |009f: sput-object v188, LX/0hkS;.A2S:LX/0fKx; // field@5534
24a5d2: 1a01 8c7b                              |00a1: const-string v1, "camera_concurrent_capture_supported" // string@7b8c
24a5d6: 1300 0d00                              |00a3: const/16 v0, #int 13 // #d
24a5da: 22b9 2e26                              |00a5: new-instance v185, LX/0fKx; // type@262e
24a5de: 0802 b900                              |00a7: move-object/from16 v2, v185
24a5e2: 7030 ae86 0201                         |00a9: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a5e8: 69b9 ed54                              |00ac: sput-object v185, LX/0hkS;.A1J:LX/0fKx; // field@54ed
24a5ec: 1a01 d87b                              |00ae: const-string v1, "camera_manual_post_processing_supported" // string@7bd8
24a5f0: 1300 0e00                              |00b0: const/16 v0, #int 14 // #e
24a5f4: 221d 2e26                              |00b2: new-instance v29, LX/0fKx; // type@262e
24a5f8: 0802 1d00                              |00b4: move-object/from16 v2, v29
24a5fc: 7030 ae86 0201                         |00b6: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a602: 691d 3555                              |00b9: sput-object v29, LX/0hkS;.A2T:LX/0fKx; // field@5535
24a606: 1a01 d97b                              |00bb: const-string v1, "camera_manual_sensor_supported" // string@7bd9
24a60a: 1300 0f00                              |00bd: const/16 v0, #int 15 // #f
24a60e: 221c 2e26                              |00bf: new-instance v28, LX/0fKx; // type@262e
24a612: 0802 1c00                              |00c1: move-object/from16 v2, v28
24a616: 7030 ae86 0201                         |00c3: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a61c: 691c 3655                              |00c6: sput-object v28, LX/0hkS;.A2U:LX/0fKx; // field@5536
24a620: 1a01 db7b                              |00c8: const-string v1, "camera_raw_image_capture_supported" // string@7bdb
24a624: 1300 1000                              |00ca: const/16 v0, #int 16 // #10
24a628: 221b 2e26                              |00cc: new-instance v27, LX/0fKx; // type@262e
24a62c: 0802 1b00                              |00ce: move-object/from16 v2, v27
24a630: 7030 ae86 0201                         |00d0: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a636: 691b 3855                              |00d3: sput-object v27, LX/0hkS;.A2W:LX/0fKx; // field@5538
24a63a: 1a01 b579                              |00d5: const-string v1, "audio_is_low_latency" // string@79b5
24a63e: 1300 1100                              |00d7: const/16 v0, #int 17 // #11
24a642: 221a 2e26                              |00d9: new-instance v26, LX/0fKx; // type@262e
24a646: 0802 1a00                              |00db: move-object/from16 v2, v26
24a64a: 7030 ae86 0201                         |00dd: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a650: 691a a354                              |00e0: sput-object v26, LX/0hkS;.A07:LX/0fKx; // field@54a3
24a654: 1a01 b679                              |00e2: const-string v1, "audio_is_pro_level" // string@79b6
24a658: 1300 1200                              |00e4: const/16 v0, #int 18 // #12
24a65c: 2219 2e26                              |00e6: new-instance v25, LX/0fKx; // type@262e
24a660: 0802 1900                              |00e8: move-object/from16 v2, v25
24a664: 7030 ae86 0201                         |00ea: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a66a: 6919 a454                              |00ed: sput-object v25, LX/0hkS;.A08:LX/0fKx; // field@54a4
24a66e: 1a01 ba79                              |00ef: const-string v1, "audio_midi_api_supported" // string@79ba
24a672: 1300 1300                              |00f1: const/16 v0, #int 19 // #13
24a676: 2218 2e26                              |00f3: new-instance v24, LX/0fKx; // type@262e
24a67a: 0802 1800                              |00f5: move-object/from16 v2, v24
24a67e: 7030 ae86 0201                         |00f7: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a684: 6918 a654                              |00fa: sput-object v24, LX/0hkS;.A0A:LX/0fKx; // field@54a6
24a688: 1a01 b979                              |00fc: const-string v1, "audio_microphone_present" // string@79b9
24a68c: 1300 1400                              |00fe: const/16 v0, #int 20 // #14
24a690: 2217 2e26                              |0100: new-instance v23, LX/0fKx; // type@262e
24a694: 0802 1700                              |0102: move-object/from16 v2, v23
24a698: 7030 ae86 0201                         |0104: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a69e: 6917 a554                              |0107: sput-object v23, LX/0hkS;.A09:LX/0fKx; // field@54a5
24a6a2: 1a01 e092                              |0109: const-string v1, "opengles_deqp_test_date" // string@92e0
24a6a6: 1300 1500                              |010b: const/16 v0, #int 21 // #15
24a6aa: 2216 2e26                              |010d: new-instance v22, LX/0fKx; // type@262e
24a6ae: 0802 1600                              |010f: move-object/from16 v2, v22
24a6b2: 7030 ae86 0201                         |0111: invoke-direct {v2, v0, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a6b8: 6916 4055                              |0114: sput-object v22, LX/0hkS;.A2e:LX/0fKx; // field@5540
24a6bc: 1301 1600                              |0116: const/16 v1, #int 22 // #16
24a6c0: 1a00 df92                              |0118: const-string v0, "opengles_android_extension_pack_supported" // string@92df
24a6c4: 2215 2e26                              |011a: new-instance v21, LX/0fKx; // type@262e
24a6c8: 0802 1500                              |011c: move-object/from16 v2, v21
24a6cc: 7030 ae86 1200                         |011e: invoke-direct {v2, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a6d2: 6915 3f55                              |0121: sput-object v21, LX/0hkS;.A2d:LX/0fKx; // field@553f
24a6d6: 1301 1700                              |0123: const/16 v1, #int 23 // #17
24a6da: 1a00 94a1                              |0125: const-string v0, "vulkan_deqp_test_date" // string@a194
24a6de: 2214 2e26                              |0127: new-instance v20, LX/0fKx; // type@262e
24a6e2: 0802 1400                              |0129: move-object/from16 v2, v20
24a6e6: 7030 ae86 1200                         |012b: invoke-direct {v2, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a6ec: 6914 7155                              |012e: sput-object v20, LX/0hkS;.A3R:LX/0fKx; // field@5571
24a6f0: 1301 1800                              |0130: const/16 v1, #int 24 // #18
24a6f4: 1a00 95a1                              |0132: const-string v0, "vulkan_hardware_compute_supported" // string@a195
24a6f8: 2204 2e26                              |0134: new-instance v4, LX/0fKx; // type@262e
24a6fc: 7030 ae86 1400                         |0136: invoke-direct {v4, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a702: 6904 7255                              |0139: sput-object v4, LX/0hkS;.A3S:LX/0fKx; // field@5572
24a706: 1301 1900                              |013b: const/16 v1, #int 25 // #19
24a70a: 1a00 96a1                              |013d: const-string v0, "vulkan_hardware_level" // string@a196
24a70e: 2203 2e26                              |013f: new-instance v3, LX/0fKx; // type@262e
24a712: 7030 ae86 1300                         |0141: invoke-direct {v3, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a718: 6903 7355                              |0144: sput-object v3, LX/0hkS;.A3T:LX/0fKx; // field@5573
24a71c: 1301 1a00                              |0146: const/16 v1, #int 26 // #1a
24a720: 1a00 97a1                              |0148: const-string v0, "vulkan_hardware_version" // string@a197
24a724: 2202 2e26                              |014a: new-instance v2, LX/0fKx; // type@262e
24a728: 7030 ae86 1200                         |014c: invoke-direct {v2, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a72e: 6902 7455                              |014f: sput-object v2, LX/0hkS;.A3U:LX/0fKx; // field@5574
24a732: 1305 1b00                              |0151: const/16 v5, #int 27 // #1b

===== classes12.txt LX/0hkS;-><clinit> targets=['video_decoder_hdr_supported'] line=1308484 =====
STRINGS: video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | camera_front_sensor_resolution | camera_back_sensor_resolution | camera_front_sensor_physical_size_mm | camera_back_sensor_physical_size_mm | camera_front_jpeg_photo_max_pixel_resolution | camera_back_jpeg_photo_max_pixel_resolution | camera_front_raw_photo_max_pixel_resolution | camera_back_raw_photo_max_pixel_resolution | camera_front_raw10_photo_max_pixel_resolution | camera_back_raw10_photo_max_pixel_resolution | camera_front_raw12_photo_max_pixel_resolution | camera_back_raw12_photo_max_pixel_resolution | camera_front_heic_photo_max_pixel_resolution | camera_back_heic_photo_max_pixel_resolution | camera_front_ultra_hdr_photo_max_pixel_resolution | camera_back_ultra_hdr_photo_max_pixel_resolution | camera_front_preview_stream_max_pixel_resolution | camera_back_preview_stream_max_pixel_resolution | camera_front_video_stream_max_pixel_resolution | camera_back_video_stream_max_pixel_resolution
24aa54: 698c 5055                              |02e2: sput-object v140, LX/0hkS;.A2u:LX/0fKx; // field@5550
24aa58: 1301 3a00                              |02e4: const/16 v1, #int 58 // #3a
24aa5c: 1a00 2da1                              |02e6: const-string v0, "video_av1_hardware_decoder_max_instances" // string@a12d
24aa60: 228b 2e26                              |02e8: new-instance v139, LX/0fKx; // type@262e
24aa64: 0805 8b00                              |02ea: move-object/from16 v5, v139
24aa68: 7030 ae86 1500                         |02ec: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aa6e: 698b 4f55                              |02ef: sput-object v139, LX/0hkS;.A2t:LX/0fKx; // field@554f
24aa72: 1301 3b00                              |02f1: const/16 v1, #int 59 // #3b
24aa76: 1a00 34a1                              |02f3: const-string v0, "video_av1_software_encoder_supported" // string@a134
24aa7a: 2289 2e26                              |02f5: new-instance v137, LX/0fKx; // type@262e
24aa7e: 0805 8900                              |02f7: move-object/from16 v5, v137
24aa82: 7030 ae86 1500                         |02f9: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aa88: 6989 5655                              |02fc: sput-object v137, LX/0hkS;.A30:LX/0fKx; // field@5556
24aa8c: 1301 3c00                              |02fe: const/16 v1, #int 60 // #3c
24aa90: 1a00 33a1                              |0300: const-string v0, "video_av1_software_encoder_max_instances" // string@a133
24aa94: 2288 2e26                              |0302: new-instance v136, LX/0fKx; // type@262e
24aa98: 0805 8800                              |0304: move-object/from16 v5, v136
24aa9c: 7030 ae86 1500                         |0306: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aaa2: 6988 5555                              |0309: sput-object v136, LX/0hkS;.A2z:LX/0fKx; // field@5555
24aaa6: 1301 3d00                              |030b: const/16 v1, #int 61 // #3d
24aaaa: 1a00 30a1                              |030d: const-string v0, "video_av1_hardware_encoder_supported" // string@a130
24aaae: 2286 2e26                              |030f: new-instance v134, LX/0fKx; // type@262e
24aab2: 0805 8600                              |0311: move-object/from16 v5, v134
24aab6: 7030 ae86 1500                         |0313: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aabc: 6986 5255                              |0316: sput-object v134, LX/0hkS;.A2w:LX/0fKx; // field@5552
24aac0: 1301 3e00                              |0318: const/16 v1, #int 62 // #3e
24aac4: 1a00 2fa1                              |031a: const-string v0, "video_av1_hardware_encoder_max_instances" // string@a12f
24aac8: 2285 2e26                              |031c: new-instance v133, LX/0fKx; // type@262e
24aacc: 0805 8500                              |031e: move-object/from16 v5, v133
24aad0: 7030 ae86 1500                         |0320: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aad6: 6985 5155                              |0323: sput-object v133, LX/0hkS;.A2v:LX/0fKx; // field@5551
24aada: 1301 3f00                              |0325: const/16 v1, #int 63 // #3f
24aade: 1a00 5ba1                              |0327: const-string v0, "video_vp9_software_decoder_supported" // string@a15b
24aae2: 2283 2e26                              |0329: new-instance v131, LX/0fKx; // type@262e
24aae6: 0805 8300                              |032b: move-object/from16 v5, v131
24aaea: 7030 ae86 1500                         |032d: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aaf0: 6983 6e55                              |0330: sput-object v131, LX/0hkS;.A3O:LX/0fKx; // field@556e
24aaf4: 1301 4000                              |0332: const/16 v1, #int 64 // #40
24aaf8: 1a00 5aa1                              |0334: const-string v0, "video_vp9_software_decoder_max_instances" // string@a15a
24aafc: 2282 2e26                              |0336: new-instance v130, LX/0fKx; // type@262e
24ab00: 0805 8200                              |0338: move-object/from16 v5, v130
24ab04: 7030 ae86 1500                         |033a: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ab0a: 6982 6d55                              |033d: sput-object v130, LX/0hkS;.A3N:LX/0fKx; // field@556d
24ab0e: 1301 4100                              |033f: const/16 v1, #int 65 // #41
24ab12: 1a00 57a1                              |0341: const-string v0, "video_vp9_hardware_decoder_supported" // string@a157
24ab16: 2280 2e26                              |0343: new-instance v128, LX/0fKx; // type@262e
24ab1a: 0805 8000                              |0345: move-object/from16 v5, v128
24ab1e: 7030 ae86 1500                         |0347: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ab24: 6980 6a55                              |034a: sput-object v128, LX/0hkS;.A3K:LX/0fKx; // field@556a
24ab28: 1301 4200                              |034c: const/16 v1, #int 66 // #42
24ab2c: 1a00 56a1                              |034e: const-string v0, "video_vp9_hardware_decoder_max_instances" // string@a156
24ab30: 227f 2e26                              |0350: new-instance v127, LX/0fKx; // type@262e
24ab34: 0805 7f00                              |0352: move-object/from16 v5, v127
24ab38: 7030 ae86 1500                         |0354: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
