Instagram 439 AV1 manifest filter gate trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_08oh_A0b_CALLER_COUNT=0
X_00PM_A02_CALLER_COUNT=0
===== NEW LX/0XPs; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
42f226: 7210 16f5 0000                         |002f: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f22c: 0c09                                   |0032: move-result-object v9
42f22e: 7210 f2f4 0900                         |0033: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f234: 0a00                                   |0036: move-result v0
42f236: 3800 2800                              |0037: if-eqz v0, 005f // +0028
42f23a: 7210 f3f4 0900                         |0039: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f240: 0c04                                   |003c: move-result-object v4
42f242: 1f04 0009                              |003d: check-cast v4, LX/096x; // type@0900
42f246: 5443 550a                              |003f: iget-object v3, v4, LX/096x;.A03:LX/03oR; // field@0a55
42f24a: 5430 a904                              |0041: iget-object v0, v3, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
42f24e: 6e20 32f3 8000                         |0043: invoke-virtual {v0, v8}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
42f254: 0a00                                   |0046: move-result v0
42f256: 3800 1400                              |0047: if-eqz v0, 005b // +0014
42f25a: 5231 9e04                              |0049: iget v1, v3, LX/03oR;.A0Q:I // field@049e
42f25e: 1202                                   |004b: const/4 v2, #int 0 // #0
42f260: 3421 0600                              |004c: if-lt v1, v2, 0052 // +0006
42f264: 52b0 7328                              |004e: iget v0, v11, LX/0XPs;.A00:I // field@2873
42f268: 3701 e3ff                              |0050: if-le v1, v0, 0033 // -001d
42f26c: 5231 9404                              |0052: iget v1, v3, LX/03oR;.A0D:I // field@0494
42f270: 3421 0700                              |0054: if-lt v1, v2, 005b // +0007
42f274: 52b0 7328                              |0056: iget v0, v11, LX/0XPs;.A00:I // field@2873
42f278: 3601 0300                              |0058: if-gt v1, v0, 005b // +0003
42f27c: 28d9                                   |005a: goto 0033 // -0027
42f27e: 6e20 43f4 4600                         |005b: invoke-virtual {v6, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f284: 28d5                                   |005e: goto 0033 // -002b
42f286: 7130 b6a4 5706                         |005f: invoke-static {v7, v5, v6}, LX/0khY;.A01:(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V // method@a4b6
42f28c: 28b3                                   |0062: goto 0015 // -004d
42f28e: 6e20 43f4 7500                         |0063: invoke-virtual {v5, v7}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f294: 28af                                   |0066: goto 0015 // -0051
42f296: 54c4 230a                              |0067: iget-object v4, v12, LX/08tp;.A02:Ljava/lang/String; // field@0a23
42f29a: 53c2 220a                              |0069: iget-wide v2, v12, LX/08tp;.A00:J // field@0a22
42f29e: 7110 b5a4 0500                         |006b: invoke-static {v5}, LX/0khY;.A00:(Ljava/util/List;)Ljava/util/ArrayList; // method@a4b5
42f2a4: 0c01                                   |006e: move-result-object v1
42f2a6: 2200 d608                              |006f: new-instance v0, LX/08tp; // type@08d6
42f2aa: 7051 ca0d 2043                         |0071: invoke-direct {v0, v2, v3, v4, v1}, LX/08tp;.<init>:(JLjava/lang/String;Ljava/util/List;)V // method@0dca
42f2b0: 1100                                   |0074: return-object v0
42f2b2: 110c                                   |0075: return-object v12
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #1601 header:
class_idx           : 6486
access_flags        : 17 (0x0011)
superclass_idx      : 11925
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6354487 (0x60f637)
static_fields_size  : 0
instance_fields_size: 2
direct_methods_size : 0
virtual_methods_size: 1

Class #1601            -
  Class descriptor  : 'LX/0XQ2;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/0khY;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LX/0XQ2;)
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #1              : (in LX/0XQ2;)
      name          : 'A01'
      type          : 'Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
  Direct methods    -
  Virtual methods   -
    #0              : (in LX/0XQ2;)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 11544
      code          -
      registers     : 13
      ins           : 2
      outs          : 5
      insns size    : 117 16-bit code units

===== NEW LX/0XQ2; OWNER FULL RAW :: classes12.txt:367920-368016 :: X.0XQ2.BD7 =====
42f2b4:                                        |[42f2b4] X.0XQ2.BD7:(LX/08tp;)LX/08tp;
42f2c4: 380c 7400                              |0000: if-eqz v12, 0074 // +0074
42f2c8: 54b8 7628                              |0002: iget-object v8, v11, LX/0XQ2;.A01:Ljava/lang/String; // field@2876
42f2cc: 7110 dec4 0800                         |0004: invoke-static {v8}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@c4de
42f2d2: 0a00                                   |0007: move-result v0
42f2d4: 3900 6c00                              |0008: if-nez v0, 0074 // +006c
42f2d8: 2205 6540                              |000a: new-instance v5, Ljava/util/ArrayList; // type@4065
42f2dc: 7010 76f4 0500                         |000c: invoke-direct {v5}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f2e2: 54c0 240a                              |000f: iget-object v0, v12, LX/08tp;.A03:Ljava/util/List; // field@0a24
42f2e6: 7210 16f5 0000                         |0011: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f2ec: 0c0a                                   |0014: move-result-object v10
42f2ee: 7210 f2f4 0a00                         |0015: invoke-interface {v10}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f2f4: 0a00                                   |0018: move-result v0
42f2f6: 3800 4d00                              |0019: if-eqz v0, 0066 // +004d
42f2fa: 7210 f3f4 0a00                         |001b: invoke-interface {v10}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f300: 0c07                                   |001e: move-result-object v7
42f302: 1f07 d408                              |001f: check-cast v7, LX/08ti; // type@08d4
42f306: 3807 4100                              |0021: if-eqz v7, 0062 // +0041
42f30a: 5271 150a                              |0023: iget v1, v7, LX/08ti;.A06:I // field@0a15
42f30e: 1220                                   |0025: const/4 v0, #int 2 // #2
42f310: 3301 3c00                              |0026: if-ne v1, v0, 0062 // +003c
42f314: 2206 6540                              |0028: new-instance v6, Ljava/util/ArrayList; // type@4065
42f318: 7010 76f4 0600                         |002a: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f31e: 5470 1d0a                              |002d: iget-object v0, v7, LX/08ti;.A0E:Ljava/util/List; // field@0a1d
42f322: 7210 16f5 0000                         |002f: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f328: 0c09                                   |0032: move-result-object v9
42f32a: 7210 f2f4 0900                         |0033: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f330: 0a00                                   |0036: move-result v0
42f332: 3800 2700                              |0037: if-eqz v0, 005e // +0027
42f336: 7210 f3f4 0900                         |0039: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f33c: 0c04                                   |003c: move-result-object v4
42f33e: 1f04 0009                              |003d: check-cast v4, LX/096x; // type@0900
42f342: 5443 550a                              |003f: iget-object v3, v4, LX/096x;.A03:LX/03oR; // field@0a55
42f346: 5430 a904                              |0041: iget-object v0, v3, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
42f34a: 6e20 32f3 8000                         |0043: invoke-virtual {v0, v8}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
42f350: 0a00                                   |0046: move-result v0
42f352: 3800 ecff                              |0047: if-eqz v0, 0033 // -0014
42f356: 5231 9e04                              |0049: iget v1, v3, LX/03oR;.A0Q:I // field@049e
42f35a: 1202                                   |004b: const/4 v2, #int 0 // #0
42f35c: 3421 0600                              |004c: if-lt v1, v2, 0052 // +0006
42f360: 52b0 7528                              |004e: iget v0, v11, LX/0XQ2;.A00:I // field@2875
42f364: 3701 0a00                              |0050: if-le v1, v0, 005a // +000a
42f368: 5231 9404                              |0052: iget v1, v3, LX/03oR;.A0D:I // field@0494
42f36c: 3421 dfff                              |0054: if-lt v1, v2, 0033 // -0021
42f370: 52b0 7528                              |0056: iget v0, v11, LX/0XQ2;.A00:I // field@2875
42f374: 3601 dbff                              |0058: if-gt v1, v0, 0033 // -0025
42f378: 6e20 43f4 4600                         |005a: invoke-virtual {v6, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f37e: 28d6                                   |005d: goto 0033 // -002a
42f380: 7130 b6a4 5706                         |005e: invoke-static {v7, v5, v6}, LX/0khY;.A01:(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V // method@a4b6
42f386: 28b4                                   |0061: goto 0015 // -004c
42f388: 6e20 43f4 7500                         |0062: invoke-virtual {v5, v7}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f38e: 28b0                                   |0065: goto 0015 // -0050
42f390: 54c4 230a                              |0066: iget-object v4, v12, LX/08tp;.A02:Ljava/lang/String; // field@0a23
42f394: 53c2 220a                              |0068: iget-wide v2, v12, LX/08tp;.A00:J // field@0a22
42f398: 7110 b5a4 0500                         |006a: invoke-static {v5}, LX/0khY;.A00:(Ljava/util/List;)Ljava/util/ArrayList; // method@a4b5
42f39e: 0c01                                   |006d: move-result-object v1
42f3a0: 2200 d608                              |006e: new-instance v0, LX/08tp; // type@08d6
42f3a4: 7051 ca0d 2043                         |0070: invoke-direct {v0, v2, v3, v4, v1}, LX/08tp;.<init>:(JLjava/lang/String;Ljava/util/List;)V // method@0dca
42f3aa: 1100                                   |0073: return-object v0
42f3ac: 110c                                   |0074: return-object v12
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #1602 header:
class_idx           : 6487
access_flags        : 17 (0x0011)
superclass_idx      : 11925
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6354503 (0x60f647)
static_fields_size  : 0
instance_fields_size: 0
direct_methods_size : 1
virtual_methods_size: 1

Class #1602            -
  Class descriptor  : 'LX/0XQ4;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/0khY;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in LX/0XQ4;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 11545
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units

===== NEW LX/0XQ2; OWNER FULL RAW :: classes2.txt:3562589-3563019 :: X.08oh.A0b =====
7d8e44:                                        |[7d8e44] X.08oh.A0b:(Ljava/util/List;)Ljava/util/List;
7d8e54: 54a5 0985                              |0000: iget-object v5, v10, LX/08oh;.A00:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@8509
7d8e58: 5550 5daf                              |0002: iget-boolean v0, v5, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A23:Z // field@af5d
7d8e5c: 3900 0c01                              |0004: if-nez v0, 0110 // +010c
7d8e60: 2204 a95b                              |0006: new-instance v4, Ljava/util/ArrayList; // type@5ba9
7d8e64: 7010 bbe9 0400                         |0008: invoke-direct {v4}, Ljava/util/ArrayList;.<init>:()V // method@e9bb
7d8e6a: 7210 85ea 0b00                         |000b: invoke-interface {v11}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8e70: 0c09                                   |000e: move-result-object v9
7d8e72: 7210 5dea 0900                         |000f: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8e78: 0a00                                   |0012: move-result v0
7d8e7a: 3800 fc00                              |0013: if-eqz v0, 010f // +00fc
7d8e7e: 7210 5eea 0900                         |0015: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8e84: 0c06                                   |0018: move-result-object v6
7d8e86: 1f06 992e                              |0019: check-cast v6, LX/08tp; // type@2e99
7d8e8a: 3906 0700                              |001b: if-nez v6, 0022 // +0007
7d8e8e: 1206                                   |001d: const/4 v6, #int 0 // #0
7d8e90: 6e20 88e9 6400                         |001e: invoke-virtual {v4, v6}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@e988
7d8e96: 28ee                                   |0021: goto 000f // -0012
7d8e98: 5450 37af                              |0022: iget-object v0, v5, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@af37
7d8e9c: 5500 4a63                              |0024: iget-boolean v0, v0, LX/05xw;.A74:Z // field@634a
7d8ea0: 3800 5b00                              |0026: if-eqz v0, 0081 // +005b
